   [1] "10.1007/978-3-319-94917-8\\_3"               "10.1016/J.BIOSYSTEMSENG.2018.04.022"        
 [121] "10.5194/HESS-23-1801-2019"                   "10.1061/(ASCE)HE.1943-5584.0001760"         
 [123] "10.3390/W11040725"                           "10.1175/BAMS-D-17-0231.1"                   
 [125] "10.1016/J.JAFREARSCI.2019.02.004"            "10.1111/PIRS.12380"                         
 [127] "10.1016/J.IJDRR.2019.01.002"                 "10.1016/J.IJDRR.2019.101094"                
 [129] "10.1016/J.IJDRR.2019.101069"                 "10.1175/JCLI-D-18-0420.1"                   
 [131] "10.1007/S12303-018-0073-5"                   "10.1016/J.SCITOTENV.2018.12.397"            
 [133] "10.1038/S41598-019-41816-8"                  "10.1080/17565529.2019.1596782"              
 [135] "10.1016/J.SCITOTENV.2018.12.184"             "10.1016/J.SCITOTENV.2018.12.206"            
 [137] "10.1016/J.SCITOTENV.2018.12.288"             "10.1016/J.SCITOTENV.2018.12.034"            
 [139] "10.1080/00380768.2019.1579615"               "10.1016/J.QUASCIREV.2019.02.009"            
 [141] "10.3390/GEOSCIENCES9030127"                  "10.3390/W11030504"                          
 [143] "10.3390/W11030448"                           "10.1007/S11069-018-3528-0"                  
 [145] "10.1007/S11069-018-3553-Z"                   "10.1017/QUA.2018.55"                        
 [147] "10.1029/2018WR023567"                        "10.3390/HYDROLOGY6010027"                   
 [149] "10.1007/S11069-019-03630-3"                  "10.3390/W11050907"                          
 [151] "10.3390/W11051052"                           "10.3390/W11051039"                          
 [153] "10.3390/W11050973"                           "10.3390/W11050963"                          
 [155] "10.3390/SU11092578"                          "10.3390/IJGI8050228"                        
 [157] "10.3390/RS11091042"                          "10.1016/J.SEDGEO.2019.03.013"               
 [159] "10.1007/S11269-019-02266-Z"                  "10.1007/S11269-019-02257-0"                 
 [161] "10.1016/J.JHYDROL.2019.03.002"               "10.1016/J.JHYDROL.2019.02.055"              
 [163] "10.1016/J.JHYDROL.2019.03.026"               "10.1007/S11629-018-4984-4"                  
 [165] "10.1016/J.IJDRR.2019.101090"                 "10.1111/FWB.13289"                          
 [167] "10.1111/SJTG.12276"                          "10.1007/S12517-019-4463-4"                  
 [169] "10.1016/J.ADVWATRES.2019.03.016"             "10.1016/J.ENVINT.2019.02.042"               
 [171] "10.1002/LDR.3274"                            "10.1029/2018JD029503"                       
 [173] "10.1029/2019JD030420"                        "10.1029/2018JD029664"                       
 [175] "10.5194/HESS-23-2111-2019"                   "10.1080/17565529.2019.1599317"              
 [177] "10.5194/ESURF-7-345-2019"                    "10.1080/02626667.2019.1593989"              
 [179] "10.1111/JFR3.12461"                          "10.1061/(ASCE)HE.1943-5584.0001793"         
 [181] "10.1007/S12040-019-1111-Z"                   "10.5194/ACP-19-7001-2019"                   
 [183] "10.1016/J.AGWAT.2019.02.035"                 "10.1016/J.ATMOSRES.2019.01.011"             
 [185] "10.1016/J.ATMOSRES.2019.01.014"              "10.3897/PHYTOKEYS.121.29924"                
 [187] "10.3390/SU11102734"                          "10.3390/SU11102926"                         
 [189] "10.1139/CJES-2018-0087"                      "10.1016/J.JARIDENV.2019.04.002"             
 [191] "10.1175/JTECH-D-18-0242.1"                   "10.1111/JFR3.12454"                         
 [193] "10.3390/IJERPH16122128"                      "10.1016/J.JHER.2019.05.002"                 
 [195] "10.1007/S11069-019-03666-5"                  "10.1007/S11069-019-03680-7"                 
 [197] "10.3390/W11061221"                           "10.3390/W11061246"                          
 [199] "10.3390/W11061115"                           "10.3390/HYDROLOGY6020056"                   
 [201] "10.1016/J.JHYDROL.2019.03.093"               "10.1016/J.JHYDROL.2019.03.090"              
 [203] "10.15320/ICONARP.2019.70"                    "10.1007/S00703-017-0564-3"                  
 [205] "10.2478/PESD-2019-0010"                      "10.1175/WAF-D-18-0155.1"                    
 [207] "10.1016/J.ENVDEV.2019.04.005"                "10.5675/HYWA\\_2019.3\\_1"                  
 [209] "10.1080/23311916.2019.1631541"               "10.15191/NWAJOM.2019.0705"                  
 [211] "10.1016/J.SCITOTENV.2019.03.026"             "10.1016/J.SCITOTENV.2019.02.416"            
 [213] "10.1016/J.SCITOTENV.2019.02.422"             "10.1080/10937404.2019.1654422"              
 [215] "10.1021/ACS.IECR.9B02928"                    "10.1002/QJ.3611"                            
 [217] "10.1080/02626667.2019.1639715"               "10.1002/HYP.13527"                          
 [219] "10.1002/HYP.13551"                           "10.5194/NHESS-19-1703-2019"                 
 [221] "10.1080/02626667.2019.1645332"               "10.5194/NHESS-19-1619-2019"                 
 [223] "10.1016/J.JHYDROL.2019.05.046"               "10.1016/J.JHYDROL.2019.05.067"              
 [225] "10.1016/J.JHYDROL.2019.05.066"               "10.3319/TAO.2019.01.18.01"                  
 [227] "10.26471/CJEES/2019/014/093"                 "10.26471/CJEES/2019/014/097"                
 [229] "10.3390/W11081571"                           "10.3390/W11081682"                          
 [231] "10.1175/BAMS-D-18-0203.1"                    "10.1007/S11269-019-02321-9"                 
 [233] NA                                            "10.1016/J.IJDRR.2019.101193"                
 [235] "10.1007/S13143-018-0070-7"                   "10.1016/J.EJRH.2019.100616"                 
 [237] "10.1175/JHM-D-18-0119.1"                     "10.1175/JHM-D-18-0120.1"                    
 [239] "10.1016/J.JUM.2019.02.002"                   "10.1007/S10113-019-01512-9"                 
 [241] "10.1007/S00704-018-2714-Z"                   "10.1016/J.ADVWATRES.2019.05.020"            
 [243] "10.1007/S00382-019-04702-7"                  "10.1007/S10708-018-9914-Z"                  
 [245] "10.1007/S00703-018-0623-4"                   "10.1016/J.JENVMAN.2019.05.012"              
 [247] "10.1016/J.CATENA.2019.04.009"                "10.1002/HYP.13524"                          
 [249] "10.1002/LDR.3321"                            "10.1016/J.SCITOTENV.2019.04.253"            
 [251] "10.1016/J.ATMOSRES.2019.03.005"              "10.18520/CS/V117/I1/80-86"                  
 [253] "10.5194/GMD-12-2657-2019"                    "10.1002/QJ.3568"                            
 [255] "10.1134/S003294521903007X"                   "10.1007/S11069-019-03695-0"                 
 [257] "10.1007/S11069-019-03714-0"                  "10.1029/2018WR024368"                       
 [259] "10.3390/W11071340"                           "10.3390/W11071327"                          
 [261] "10.3390/CLI7070085"                          "10.3390/IJGI8070297"                        
 [263] "10.1007/S00477-019-01689-9"                  "10.1175/JHM-D-19-0016.1"                    
 [265] "10.3390/SU11133754"                          "10.1007/S00704-018-2667-2"                  
 [267] "10.1175/JHM-D-18-0219.1"                     "10.5194/HESS-23-2665-2019"                  
 [269] "10.1007/S11252-019-00865-7"                  "10.1016/J.JAFREARSCI.2019.05.015"           
 [271] "10.1016/J.WORLDDEV.2019.06.023"              "10.1016/J.FLUID.2019.06.002"                
 [273] "10.1007/S10347-019-0580-5"                   "10.5194/HESS-23-3885-2019"                  
 [275] "10.5194/HESS-23-3823-2019"                   "10.1038/S41598-019-49176-Z"                 
 [277] "10.1007/S11069-019-03728-8"                  NA                                           
 [279] "10.3390/SU11185063"                          "10.1029/2019WR025094"                       
 [281] "10.3390/SU11174594"                          "10.23923/PAP.PSICOL2019.2903"               
 [283] "10.1007/S11356-019-06039-4"                  "10.2478/ENVIRON-2019-0013"                  
 [285] "10.3390/GEOSCIENCES9090380"                  "10.3390/W11091887"                          
 [287] "10.3390/W11091902"                           "10.3390/W11091895"                          
 [289] "10.3390/W11091752"                           "10.3390/W11091848"                          
 [291] "10.1016/J.JHYDROL.2019.06.031"               "10.5004/DWT.2019.24400"                     
 [293] "10.1007/S12517-019-4685-5"                   "10.1016/J.ENVSCI.2019.05.021"               
 [295] "10.1016/J.LANDURBPLAN.2019.04.017"           "10.1016/J.ENVDEV.2018.10.003"               
 [297] "10.1080/02626667.2019.1657577"               "10.1021/ACS.IECR.9B02740"                   
 [299] "10.1016/J.EJRH.2019.100626"                  "10.3390/W11102014"                          
 [301] "10.3390/W11102100"                           "10.3390/W11102139"                          
 [303] "10.3390/W11102181"                           "10.3390/W11102116"                          
 [305] "10.3390/W11102196"                           "10.20502/RBG.V20I4.1598"                    
 [307] "10.1007/S11069-019-03749-3"                  "10.3390/SU11195426"                         
 [309] "10.1007/S40747-018-0078-8"                   "10.12911/22998993/112507"                   
 [311] "10.1016/J.GLOPLACHA.2019.102987"             "10.1016/J.JHYDROL.2019.123945"              
 [313] "10.1007/S10706-019-00861-W"                  "10.1111/JFR3.12526"                         
 [315] "10.1111/JFR3.12518"                          "10.1111/JFR3.12488"                         
 [317] "10.1111/JFR3.12492"                          "10.1111/JFR3.12499"                         
 [319] "10.1080/17499518.2019.1674339"               "10.1007/S11269-019-02357-X"                 
 [321] "10.1016/J.MARCHEM.2019.103691"               "10.1007/S10708-019-10090-6"                 
 [323] "10.5194/NHESS-19-2169-2019"                  "10.1007/S40899-019-00325-2"                 
 [325] "10.1016/J.CATENA.2019.104179"                "10.1016/J.CRETRES.2019.104199"              
 [327] "10.1002/JOC.6393"                            "10.1002/JOC.6401"                           
 [329] "10.1177/0307513319885087"                    "10.1002/QJ.3679"                            
 [331] "10.1029/2019WR026072"                        "10.5194/NHESS-19-2635-2019"                 
 [333] "10.1016/J.SCITOTENV.2019.07.356"             "10.1002/JOC.6394"                           
 [335] "10.5194/NHESS-19-2583-2019"                  "10.5194/NHESS-19-2597-2019"                 
 [337] "10.1177/0959683619887426"                    "10.1016/J.SCITOTENV.2019.07.197"            
 [339] "10.1051/LHB/2019048"                         "10.1051/LHB/2019023"                        
 [341] "10.1051/LHB/2019051"                         "10.1051/LHB/2019027"                        
 [343] "10.1051/LHB/2019026"                         "10.1051/LHB/2019057"                        
 [345] "10.1002/MET.1845"                            "10.3390/W11112306"                          
 [347] "10.3390/W11112328"                           "10.3390/W11112253"                          
 [349] "10.1016/J.EARSCIREV.2019.102935"             "10.1016/J.JHYDROL.2019.124106"              
 [351] "10.1016/J.JHYDROL.2019.124099"               "10.1016/J.OREGEOREV.2019.103109"            
 [353] "10.1038/S41893-019-0392-1"                   "10.1111/JEU.12744"                          
 [355] "10.1144/QJEGH2018-186"                       "10.1007/S11069-019-03763-5"                 
 [357] "10.1007/S11069-019-03779-X"                  "10.1007/S11069-019-03780-4"                 
 [359] "10.1007/S11069-019-03783-1"                  "10.1111/JFR3.12504"                         
 [361] "10.1111/JFR3.12498"                          "10.1016/J.ECOLIND.2019.105525"              
 [363] "10.1016/J.GLOPLACHA.2019.102997"             "10.1175/MWR-D-19-0020.1"                    
 [365] "10.1061/(ASCE)HE.1943-5584.0001852"          "10.21660/2019.63.29281"                     
 [367] "10.1093/CONPHYS/COZ060"                      "10.1002/JOC.6343"                           
 [369] "10.5194/HESS-23-4419-2019"                   "10.1007/S11069-019-03812-Z"                 
 [371] "10.5194/HESS-23-4293-2019"                   "10.1007/S11356-019-06529-5"                 
 [373] "10.1038/S41598-019-50257-2"                  "10.1002/LDR.3474"                           
 [375] "10.1038/S41598-019-54908-2"                  "10.1029/2019WR025480"                       
 [377] "10.1080/0966369X.2019.1693344"               "10.3390/IJERPH16245046"                     
 [379] "10.3390/RS11242988"                          "10.1007/S12517-019-4817-Y"                  
 [381] "10.16943/PTINSA/2019/49648"                  "10.3390/RS11232804"                         
 [383] "10.3390/RS11232840"                          "10.3390/SU11236700"                         
 [385] "10.3390/W11122621"                           "10.3390/W11122534"                          
 [387] "10.3390/GEOSCIENCES9120501"                  "10.3390/CLI7120145"                         
 [389] "10.1017/DMP.2018.94"                         "10.1002/NAFM.10371"                         
 [391] "10.1016/J.IJDRR.2019.101285"                 "10.1007/S40710-019-00393-8"                 
 [393] "10.1016/J.WACE.2019.100229"                  "10.1175/JAMC-D-19-0097.1"                   
 [395] "10.1007/S12517-019-4944-5"                   "10.1016/J.ENGFAILANAL.2019.08.008"          
 [397] "10.1111/JFR3.12481"                          "10.1007/S00382-019-04958-Z"                 
 [399] "10.1016/J.JHYDROL.2019.124231"               "10.1016/J.JHYDROL.2019.124244"              
 [401] "10.1007/978-3-030-21009-0\\_38"              "10.1175/JHM-D-19-0131.1"                    
 [403] "10.1016/J.GLOPLACHA.2019.103054"             "10.1175/MWR-D-19-0206.1"                    
 [405] "10.1175/MWR-D-19-0146.1"                     "10.1016/J.SCITOTENV.2019.134271"            
 [407] "10.1007/S12040-019-1315-2"                   "10.1007/S11356-019-07270-9"                 
 [409] "10.1007/S12040-019-1277-4"                   "10.1038/S41598-019-56409-8"                 
 [411] "10.1111/GWAT.12951"                          "10.1016/J.JENVMAN.2019.109672"              
 [413] "10.18520/CS/V117/I11/1892-1896"              "10.1007/978-3-030-22621-3\\_6"              
 [415] "10.1007/978-3-030-22621-3\\_8"               "10.1016/J.RSCI.2019.12.004"                 
 [417] "10.3390/RS12010046"                          "10.3390/RS12010106"                         
 [419] "10.3390/IJGI9010001"                         "10.1007/S11069-019-03829-4"                 
 [421] "10.3390/CLI8010011"                          "10.1016/J.ATMOSRES.2019.104674"             
 [423] "10.3390/GEOSCIENCES10010024"                 "10.3390/W12010064"                          
 [425] "10.3390/W12010212"                           "10.3390/W12010255"                          
 [427] "10.1590/2318-0331.252020190054"              "10.3390/ATMOS11010104"                      
 [429] "10.3390/W12010260"                           "10.3390/W12010148"                          
 [431] "10.3390/W12010109"                           "10.2478/RTUECT-2020-0007"                   
 [433] "10.1109/ACCESS.2020.2973415"                 "10.1109/ACCESS.2020.2967496"                
 [435] "10.3390/W12010239"                           "10.1175/MWR-D-19-0114.1"                    
 [437] "10.1016/J.IJSRC.2019.07.007"                 "10.1016/J.AGEE.2019.106714"                 
 [439] "10.1016/J.FUEL.2019.116445"                  "10.1007/S40899-020-00359-X"                 
 [441] "10.1080/09640568.2019.1577551"               "10.5194/NHESS-20-287-2020"                  
 [443] "10.5194/HESS-24-269-2020"                    "10.5194/NHESS-20-221-2020"                  
 [445] "10.1016/J.SCITOTENV.2019.134413"             "10.1080/1573062X.2020.1713172"              
 [447] "10.5194/ESURF-8-17-2020"                     "10.1080/1573062X.2020.1714671"              
 [449] "10.1080/1573062X.2020.1713171"               "10.1111/JFR3.12590"                         
 [451] "10.1111/JFR3.12588"                          "10.3390/SU12020661"                         
 [453] NA                                            "10.3390/SU12031240"                         
 [455] "10.3390/IJERPH17041273"                      "10.3390/IJGI9020133"                        
 [457] "10.1142/S0218001420510027"                   "10.3390/W12020437"                          
 [459] "10.3390/W12020570"                           "10.1088/1748-9326/AB6EDD"                   
 [461] "10.2166/NH.2019.091"                         "10.2166/NH.2019.233"                        
 [463] "10.1007/S00382-020-05126-4"                  "10.12911/22998993/116349"                   
 [465] "10.12911/22998993/116325"                    "10.3390/RS12030445"                         
 [467] "10.1016/J.JHYDROL.2019.124376"               "10.1016/J.JHYDROL.2019.124466"              
 [469] "10.1016/J.JHYDROL.2019.124379"               "10.1007/S11069-019-03836-5"                 
 [471] "10.1007/S10584-019-02605-4"                  "10.1016/J.QUASCIREV.2019.106143"            
 [473] "10.1016/J.ATMOSRES.2019.104703"              "10.1007/S00703-019-00677-6"                 
 [475] "10.1016/J.JAFREARSCI.2019.103709"            "10.1016/J.WATRES.2019.115241"               
 [477] "10.1016/J.ADVWATRES.2019.103503"             "10.1061/(ASCE)CF.1943-5509.0001372"         
 [479] "10.1175/JHM-D-19-0192.1"                     "10.3390/ATMOS11030267"                      
 [481] "10.3390/ATMOS11030300"                       "10.3390/HYDROLOGY7010010"                   
 [483] "10.3390/HYDROLOGY7010012"                    "10.3390/HYDROLOGY7010009"                   
 [485] "10.1364/JOSAA.381086"                        "10.1111/JFR3.12581"                         
 [487] "10.1016/J.FUEL.2019.116680"                  "10.1016/J.ENVINT.2019.105431"               
 [489] "10.1016/J.ENVINT.2019.105375"                "10.1029/2019GL085086"                       
 [491] "10.1007/S12665-020-8860-5"                   "10.1002/HYP.13722"                          
 [493] "10.1111/SED.12706"                           "10.1007/S00500-020-04792-0"                 
 [495] "10.1371/JOURNAL.PONE.0229453"                "10.1016/J.COMCOM.2020.01.028"               
 [497] "10.1080/17445647.2020.1721343"               "10.1111/NYAS.14307"                         
 [499] "10.5194/HESS-24-595-2020"                    "10.1002/IRD.2413"                           
 [501] "10.1007/S12517-020-5149-7"                   "10.5194/NHESS-20-425-2020"                  
 [503] "10.1007/S12371-020-00444-9"                  "10.5194/ESSD-12-245-2020"                   
 [505] "10.3390/SU12041451"                          "10.1029/2019EA001022"                       
 [507] "10.3390/SU12031114"                          "10.1007/S10346-020-01388-5"                 
 [509] "10.1080/2150704X.2020.1723170"               "10.1016/J.JAFREARSCI.2020.103777"           
 [511] "10.1016/J.GLOPLACHA.2019.103094"             "10.1007/S11069-020-03891-3"                 
 [513] "10.1109/JSEN.2019.2960089"                   "10.1139/CJES-2019-0166"                     
 [515] "10.1002/QJ.3779"                             "10.1007/S00703-019-00682-9"                 
 [517] "10.1016/J.LANDURBPLAN.2019.103740"           "10.1016/J.SCITOTENV.2019.134514"            
 [519] "10.1016/J.SCITOTENV.2019.135161"             "10.1007/S10668-020-00687-0"                 
 [521] "10.5194/HESS-24-1367-2020"                   "10.1002/ECO.2206"                           
 [523] "10.5194/HESS-24-1227-2020"                   "10.1016/J.PALAEO.2019.109581"               
 [525] "10.1080/1573062X.2020.1734950"               "10.1111/JFR3.12605"                         
 [527] "10.1080/02626667.2020.1729984"               "10.1080/1573062X.2020.1734946"              
 [529] "10.1007/S10708-020-10170-Y"                  "10.1175/BAMS-D-19-0118.1"                   
 [531] "10.1016/J.EARSCIREV.2020.103086"             "10.1016/J.TRGEO.2019.100299"                
 [533] "10.1080/17445647.2019.1698472"               "10.22034/GJESM.2020.01.03"                  
 [535] "10.1016/J.ATMOSRES.2020.104863"              "10.1016/J.UNDSP.2019.01.003"                
 [537] "10.1016/J.JARIDENV.2020.104135"              "10.1016/J.CATENA.2020.104481"               
 [539] "10.1016/J.JCLEPRO.2020.120525"               "10.1016/J.GEOMORPH.2020.107062"             
 [541] "10.1016/J.ATMOSRES.2019.104809"              "10.1002/ECY.3056"                           
 [543] "10.1007/S13369-019-04251-5"                  "10.1016/J.JHYDROL.2020.124696"              
 [545] "10.1016/J.SCS.2020.102088"                   "10.1016/J.CATENA.2019.104444"               
 [547] "10.1002/ESP.4868"                            "10.1002/ESP.4865"                           
 [549] "10.1007/S11431-019-1523-2"                   "10.1002/JOC.6576"                           
 [551] "10.1073/PNAS.1920211117"                     "10.5194/NHESS-20-999-2020"                  
 [553] "10.1007/S11032-020-01122-Y"                  "10.1007/S12665-020-08914-7"                 
 [555] "10.1080/17477891.2020.1751031"               "10.1016/J.SCITOTENV.2019.136492"            
 [557] "10.1111/JFR3.12611"                          NA                                           
 [559] NA                                            NA                                           
 [561] NA                                            NA                                           
 [563] NA                                            NA                                           
 [565] NA                                            NA                                           
 [567] NA                                            NA                                           
 [569] NA                                            NA                                           
 [571] NA                                            NA                                           
 [573] NA                                            "10.1051/LHB/2000035"                        
 [575] "10.1007/S007030070026"                       NA                                           
 [577] NA                                            NA                                           
 [579] NA                                            NA                                           
 [581] "10.1051/LHB/2003104"                         NA                                           
 [583] NA                                            NA                                           
 [585] NA                                            NA                                           
 [587] NA                                            NA                                           
 [589] NA                                            NA                                           
 [591] NA                                            NA                                           
 [593] NA                                            NA                                           
 [595] NA                                            NA                                           
 [597] NA                                            NA                                           
 [599] NA                                            NA                                           
 [601] NA                                            NA                                           
 [603] NA                                            NA                                           
 [605] NA                                            NA                                           
 [607] NA                                            NA                                           
 [609] NA                                            NA                                           
 [611] "10.1680/CIEN.2005.158.4.170"                 NA                                           
 [613] "10.1051/LHB:200501004"                       NA                                           
 [615] NA                                            "10.1117/12.577850"                          
 [617] NA                                            NA                                           
 [619] "10.1051/LHB:200406013"                       NA                                           
 [621] "10.1201/9781439833858.CH5"                   NA                                           
 [623] "10.1117/12.511540"                           NA                                           
 [625] NA                                            NA                                           
 [627] NA                                            NA                                           
 [629] NA                                            "10.1109/IV.2003.1217951"                    
 [631] NA                                            "10.1117/12.463316"                          
 [633] NA                                            "10.3103/S1068373909080093"                  
 [635] "10.1093/ENVHIS/14.2.387"                     NA                                           
 [637] NA                                            "10.1109/WAINA.2009.67"                      
 [639] NA                                            NA                                           
 [641] "10.1109/IAS.2009.117"                        NA                                           
 [643] NA                                            NA                                           
 [645] NA                                            NA                                           
 [647] NA                                            "10.1117/12.794702"                          
 [649] "10.1016/J.JHYDROL.2006.11.008"               "10.1109/IGARSS.2007.4423408"                
 [651] "10.1051/LHB:2007032"                         NA                                           
 [653] "10.1109/IGARSS.2007.4423275"                 NA                                           
 [655] "10.1007/978-3-540-72438-4\\_27"              NA                                           
 [657] "10.1007/3-540-28367-6\\_63"                  NA                                           
 [659] NA                                            NA                                           
 [661] NA                                            NA                                           
 [663] NA                                            NA                                           
 [665] "10.1051/LHB/2011029"                         NA                                           
 [667] "10.1007/S13351-011-0026-7"                   "10.1051/LHB/2011001"                        
 [669] "10.1117/12.897613"                           NA                                           
 [671] "10.1117/12.912834"                           "10.2166/WST.2011.778"                       
 [673] NA                                            "10.1007/S13143-011-1002-Y"                  
 [675] "10.1007/978-90-481-9618-0\\_5"               "10.1080/00387010.2011.610416"               
 [677] NA                                            NA                                           
 [679] NA                                            "10.2495/DEB100011"                          
 [681] "10.1088/1755-1315/11/1/012003"               "10.3141/2201-01"                            
 [683] NA                                            "10.1177/0731684412437633"                   
 [685] NA                                            NA                                           
 [687] NA                                            NA                                           
 [689] NA                                            NA                                           
 [691] NA                                            NA                                           
 [693] NA                                            NA                                           
 [695] NA                                            NA                                           
 [697] "10.4028/WWW.SCIENTIFIC.NET/AMR.446-449.1225" "10.5194/NHESS-12-3169-2012"                 
 [699] NA                                            NA                                           
 [701] NA                                            NA                                           
 [703] "10.4028/WWW.SCIENTIFIC.NET/AMR.726-731.3469" NA                                           
 [705] NA                                            NA                                           
 [707] "10.1002/BLTJ.21524"                          "10.1109/UIC-ATC-SCALCOM.2014.51"            
 [709] NA                                            "10.5194/ISPRSARCHIVES-XL-8-817-2014"        
 [711] NA                                            "10.5194/ISPRSARCHIVES-XL-8-101-2014"        
 [713] "10.1088/1755-1315/18/1/012122"               "10.1088/1755-1315/20/1/012030"              
 [715] "10.4028/WWW.SCIENTIFIC.NET/AMR.838-841.1709" "10.1007/S12517-012-0663-X"                  
 [717] NA                                            NA                                           
 [719] "10.1556/CRC.2012.0022"                       NA                                           
 [721] NA                                            "10.1109/IGARSS.2013.6723287"                
 [723] NA                                            NA                                           
 [725] NA                                            NA                                           
 [727] "10.3233/SPR-130367"                          NA                                           
 [729] NA                                            NA                                           
 [731] "10.1109/NBIS.2013.73"                        NA                                           
 [733] NA                                            "10.1109/ICNP.2015.11"                       
 [735] NA                                            NA                                           
 [737] NA                                            NA                                           
 [739] NA                                            NA                                           
 [741] NA                                            "10.1063/1.4912474"                          
 [743] "10.7751/TELOPEA8470"                         NA                                           
 [745] NA                                            "10.1007/978-3-319-09054-2\\_38"             
 [747] NA                                            NA                                           
 [749] NA                                            NA                                           
 [751] "10.1175/EI-D-14-0011.1"                      "10.4314/WSA.V40I4.18"                       
 [753] NA                                            NA                                           
 [755] "10.1007/978-3-319-09303-1\\_27"              NA                                           
